Version 4.1
SHEET 1 3256 1268
WIRE 1024 -1088 736 -1088
WIRE 912 -1040 864 -1040
WIRE 1024 -1040 1024 -1088
WIRE 1024 -1040 976 -1040
WIRE 1072 -1040 1024 -1040
WIRE 1184 -1040 1136 -1040
WIRE 1328 -1040 1280 -1040
WIRE 1408 -1040 1328 -1040
WIRE 1472 -1040 1408 -1040
WIRE 1552 -1040 1472 -1040
WIRE 1792 -1040 1552 -1040
WIRE 1184 -1024 1184 -1040
WIRE 1552 -1024 1552 -1040
WIRE 1328 -1008 1328 -1040
WIRE 1408 -1008 1408 -1040
WIRE 1472 -1008 1472 -1040
WIRE 736 -992 736 -1088
WIRE 496 -944 464 -944
WIRE 608 -944 576 -944
WIRE 864 -944 864 -960
WIRE 928 -944 864 -944
WIRE 1024 -944 1024 -1040
WIRE 1024 -944 992 -944
WIRE 1056 -944 1024 -944
WIRE 1184 -944 1120 -944
WIRE 1328 -928 1328 -944
WIRE 1408 -928 1408 -944
WIRE 1408 -928 1328 -928
WIRE 1472 -928 1472 -944
WIRE 1472 -928 1408 -928
WIRE 1552 -928 1552 -944
WIRE 1552 -928 1472 -928
WIRE 464 -912 464 -944
WIRE 608 -912 608 -944
WIRE 1184 -880 1184 -944
WIRE 1280 -880 1280 -1040
WIRE 1280 -880 1184 -880
WIRE 864 -864 864 -944
WIRE 864 -864 816 -864
WIRE 736 -848 736 -912
WIRE 784 -848 736 -848
WIRE 784 -832 784 -848
WIRE 1472 -832 1472 -928
WIRE 1472 -832 1408 -832
WIRE 1408 -816 1408 -832
WIRE 736 -800 736 -848
WIRE 864 -800 864 -864
WIRE 928 -800 864 -800
WIRE 1024 -800 992 -800
WIRE 1056 -800 1024 -800
WIRE 1184 -800 1184 -880
WIRE 1184 -800 1120 -800
WIRE 464 -784 464 -832
WIRE 544 -784 464 -784
WIRE 608 -784 608 -832
WIRE 608 -784 544 -784
WIRE 544 -768 544 -784
WIRE 864 -768 864 -800
WIRE 1184 -768 1184 -800
WIRE 1376 -736 1312 -736
WIRE 1424 -736 1376 -736
WIRE 1472 -736 1472 -832
WIRE 1472 -736 1424 -736
WIRE 1312 -720 1312 -736
WIRE 1376 -720 1376 -736
WIRE 1424 -720 1424 -736
WIRE 912 -688 864 -688
WIRE 1024 -688 1024 -800
WIRE 1024 -688 976 -688
WIRE 1056 -688 1024 -688
WIRE 1184 -688 1120 -688
WIRE -688 -656 -688 -704
WIRE -432 -656 -432 -704
WIRE 736 -656 736 -720
WIRE 1024 -656 1024 -688
WIRE 1024 -656 736 -656
WIRE 1376 -656 1312 -656
WIRE 1424 -656 1376 -656
WIRE 1472 -656 1424 -656
WIRE 816 -624 816 -864
WIRE 1424 -624 1424 -656
WIRE 1424 -624 816 -624
WIRE 1792 -624 1424 -624
WIRE -432 -544 -432 -576
WIRE -432 -528 -432 -544
WIRE -688 -512 -688 -576
WIRE -112 -352 -208 -352
WIRE 16 -352 -112 -352
WIRE 192 -352 16 -352
WIRE -112 -336 -112 -352
WIRE 192 -336 192 -352
WIRE -208 -288 -208 -352
WIRE 1936 -272 1840 -272
WIRE 2064 -272 1936 -272
WIRE 2240 -272 2064 -272
WIRE 1936 -256 1936 -272
WIRE 2240 -256 2240 -272
WIRE -112 -224 -112 -272
WIRE 1840 -208 1840 -272
WIRE 192 -192 192 -256
WIRE -208 -144 -208 -224
WIRE -112 -144 -112 -160
WIRE -112 -144 -208 -144
WIRE 128 -144 -112 -144
WIRE 1936 -144 1936 -192
WIRE -112 -128 -112 -144
WIRE 2240 -112 2240 -176
WIRE 192 -64 192 -96
WIRE 224 -64 192 -64
WIRE 1840 -64 1840 -144
WIRE 1936 -64 1936 -80
WIRE 1936 -64 1840 -64
WIRE 2176 -64 1936 -64
WIRE 1936 -48 1936 -64
WIRE 2848 -16 2848 -64
WIRE 1152 0 1024 0
WIRE 1328 0 1152 0
WIRE -112 16 -112 -48
WIRE 1024 16 1024 0
WIRE 1328 16 1328 0
WIRE 224 32 224 -64
WIRE 224 32 96 32
WIRE 384 32 224 32
WIRE 1936 64 1936 32
WIRE 96 80 96 32
WIRE 384 80 384 32
WIRE 576 80 496 80
WIRE 624 80 576 80
WIRE 752 80 688 80
WIRE 32 128 -144 128
WIRE 496 128 496 80
WIRE 496 128 448 128
WIRE 576 128 576 80
WIRE 752 128 752 80
WIRE 1024 128 1024 80
WIRE 2240 128 2240 -16
WIRE 2240 128 1808 128
WIRE 2384 128 2240 128
WIRE 2576 144 2448 144
WIRE 1328 160 1328 96
WIRE 2848 160 2848 64
WIRE 2848 160 2784 160
WIRE 112 176 96 176
WIRE 384 176 368 176
WIRE 1024 208 1024 192
WIRE 1264 208 1024 208
WIRE 2720 208 2688 208
WIRE 1024 224 1024 208
WIRE 2576 224 2576 144
WIRE 2608 224 2608 208
WIRE 2608 224 2576 224
WIRE 576 240 576 208
WIRE 752 240 752 208
WIRE 2240 240 2240 128
WIRE 2240 240 2160 240
WIRE 2320 240 2240 240
WIRE 2832 256 2784 256
WIRE 2160 272 2160 240
WIRE 2384 272 2384 128
WIRE 2448 272 2448 208
WIRE 2448 272 2384 272
WIRE 2512 272 2448 272
WIRE 2528 272 2512 272
WIRE 1328 288 1328 256
WIRE 1360 288 1328 288
WIRE 368 304 368 176
WIRE 608 304 368 304
WIRE 112 320 112 176
WIRE 240 320 112 320
WIRE 112 352 112 320
WIRE 368 352 368 304
WIRE 1360 352 1360 288
WIRE 1808 352 1808 128
WIRE 1808 352 1360 352
WIRE 2320 352 2320 240
WIRE 1024 368 1024 304
WIRE 240 400 240 320
WIRE 240 400 176 400
WIRE 304 400 240 400
WIRE 2160 400 2160 352
WIRE 2256 400 2160 400
WIRE 1360 432 1248 432
WIRE 1808 432 1360 432
WIRE 2576 432 2576 320
WIRE 2832 432 2832 256
WIRE 2832 432 2576 432
WIRE 2960 432 2832 432
WIRE 3040 432 2960 432
WIRE 3056 432 3040 432
WIRE 3184 432 3056 432
WIRE 2160 448 2160 400
WIRE 1248 464 1248 432
WIRE 3056 464 3056 432
WIRE 3184 464 3184 432
WIRE 1360 496 1360 432
WIRE 112 512 112 448
WIRE 2832 512 2832 432
WIRE 2832 512 2784 512
WIRE 368 528 368 448
WIRE 608 544 608 304
WIRE 1248 544 1248 528
WIRE 1248 544 608 544
WIRE 1296 544 1248 544
WIRE 2160 560 2160 528
WIRE 2240 560 2160 560
WIRE 2320 560 2320 448
WIRE 2320 560 2240 560
WIRE 2720 560 2704 560
